# ONNX segmentation candidate debug dump
image_path=/home/chengzi/workspace/paddlepaddle/outputs/onnx_seg_66_crop_check/input/66_crop_bottom_640x240.jpg
onnx_model=/home/chengzi/workspace/paddlepaddle/yolo11n_seg_160x384_raw_sim.onnx
image_size=160x384
conf_thres=0.3
iou_thres=0.45
mask_thres=0.5
max_det=20
orig_crop_shape_hwc=[240, 640, 3]
letterbox_info={'ratio': 0.6, 'pad': (0, 8), 'orig_shape': (240, 640), 'new_shape': (160, 384), 'resized_shape': (144, 384)}

# Output tensor stats
proto: shape=[32, 40, 96], min=-4.12914467, max=3.24992824, mean=-0.05348659, sum=-6572.43261719
boxes: shape=[1260, 4], min=-1.47349119, max=2.67884374, mean=0.49622619, sum=2500.97998047
scores: shape=[1260], min=0.00000000, max=0.91751754, mean=0.00643895, sum=8.11307430
coeffs: shape=[1260, 32], min=-5.16964293, max=5.12731981, mean=0.13216400, sum=5328.85253906

# Counts
raw_anchor_count=1260
candidate_count_score_ge_conf=9
nms_keep_count=1
score_count_ge_0.001=35
score_count_ge_0.01=20
score_count_ge_0.10=15
score_count_ge_0.25=9
score_count_ge_0.30=9
score_top20=[0.01107368, 0.01530862, 0.03523749, 0.06272730, 0.09820512, 0.12759405, 0.16597164, 0.17486444, 0.18811709, 0.20781186, 0.24219647, 0.33591557, 0.61238903, 0.62800413, 0.72718275, 0.75348586, 0.86824501, 0.90382850, 0.90982872, 0.91751754]

# All raw anchors: index, score, bbox_norm_xyxy, bbox_input_pixels_xyxy, bbox_crop_pixels_xyxy
raw[0000] score=0.00009835 bbox_norm=[-0.00809811, -0.02807610, 0.04221817, 0.16617818] bbox_input_px=[-3.10967350, -4.49217606, 16.21177864, 26.58850861] bbox_crop_px=[0.00000000, 0.00000000, 27.01963043, 30.98084641]
raw[0001] score=0.00007701 bbox_norm=[0.00069260, -0.01086221, 0.05544354, 0.13185856] bbox_input_px=[0.26595688, -1.73795366, 21.29031754, 21.09737015] bbox_crop_px=[0.44326144, 0.00000000, 35.48386002, 21.82894897]
raw[0002] score=0.00003472 bbox_norm=[-0.00296494, -0.00788463, 0.08599294, 0.12526992] bbox_input_px=[-1.13853645, -1.26154041, 33.02128983, 20.04318619] bbox_crop_px=[0.00000000, 0.00000000, 55.03548050, 20.07197571]
raw[0003] score=0.00001597 bbox_norm=[-0.00661436, -0.00607638, 0.15082037, 0.14186977] bbox_input_px=[-2.53991318, -0.97222137, 57.91502380, 22.69916344] bbox_crop_px=[0.00000000, 0.00000000, 96.52503204, 24.49860382]
raw[0004] score=0.00001708 bbox_norm=[-0.01407510, -0.01299911, 0.21859741, 0.17148983] bbox_input_px=[-5.40483856, -2.07985687, 83.94140625, 27.43837357] bbox_crop_px=[0.00000000, 0.00000000, 139.90234375, 32.39728928]
raw[0005] score=0.00002185 bbox_norm=[-0.02526630, -0.01891740, 0.26094845, 0.17775047] bbox_input_px=[-9.70225906, -3.02678394, 100.20420837, 28.44007492] bbox_crop_px=[0.00000000, 0.00000000, 167.00700378, 34.06679153]
raw[0006] score=0.00003472 bbox_norm=[-0.02537471, -0.03878677, 0.29615474, 0.18435195] bbox_input_px=[-9.74388885, -6.20588303, 113.72341919, 29.49631119] bbox_crop_px=[0.00000000, 0.00000000, 189.53903198, 35.82718277]
raw[0007] score=0.00003937 bbox_norm=[-0.01865598, -0.06033465, 0.32787415, 0.17573427] bbox_input_px=[-7.16389465, -9.65354443, 125.90367126, 28.11748314] bbox_crop_px=[0.00000000, 0.00000000, 209.83944702, 33.52913666]
raw[0008] score=0.00003862 bbox_norm=[-0.01092013, -0.07620332, 0.36449108, 0.15455236] bbox_input_px=[-4.19332886, -12.19253159, 139.96456909, 24.72837639] bbox_crop_px=[0.00000000, 0.00000000, 233.27427673, 27.88062668]
raw[0009] score=0.00004479 bbox_norm=[0.00623769, -0.08164303, 0.39630842, 0.13856374] bbox_input_px=[2.39527130, -13.06288528, 152.18243408, 22.17019844] bbox_crop_px=[3.99211860, 0.00000000, 253.63737488, 23.61699677]
